https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/blackveil_vaal_hazak_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/blackveil_vaal_hazak_hzv.png', 'path': 'full/705a428633bd649be32f10f8adff1520da5a05c4.jpg', 'checksum': '438a7e11b41d898ba1a34ea1b7f79e93', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/behemoth_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/behemoth_hzv.png', 'path': 'full/c024c6122d039c4deccf8f15e3097466ae47404b.jpg', 'checksum': '4b865d3ad4f9096beb36a24de9e6a42b', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/bazelgeuse_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/bazelgeuse_hzv.png', 'path': 'full/fe16013e94fed15cf9e891bc771f5f77b8c158ad.jpg', 'checksum': 'd744fdc31e18cf7535e14df7759eb029', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/banbaro_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/banbaro_hzv.png', 'path': 'full/a74aff052a11526ab286b500bf95e72001c6b226.jpg', 'checksum': '8b1db35234963fc289db982ada914046', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/barroth_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/barroth_hzv.png', 'path': 'full/b81854795e3acc80779916a6c3d0cc842f68d2ad.jpg', 'checksum': 'a3632de338ff5edc0f76a4a2b0a4ec31', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/barioth_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/barioth_hzv.png', 'path': 'full/d93c211c176afdc084020aa611a392d55b9d6fe9.jpg', 'checksum': '3f2afe2c2dae3f1b15dae5dc04a2c211', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/beotodus_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/beotodus_hzv.png', 'path': 'full/bc6e6ed5e3ff81474578a442c5267ff07a5ce545.jpg', 'checksum': 'dd3d658e8825260a0a63d379196a6919', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/brachydios_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/brachydios_hzv.png', 'path': 'full/7c5718da3b7fc8f89b8147446b3681b11289248f.jpg', 'checksum': '6566e37028c5be0a71932e8199500ef3', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/coral_pukei-pukei_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/coral_pukei-pukei_hzv.png', 'path': 'full/9467e7d2de1a4ef03321a417835a1367cffe8eca.jpg', 'checksum': '3e2dda3fd0094284e20edf483ae0123d', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/azure_rathalos_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/azure_rathalos_hzv.png', 'path': 'full/45753923f3ac32255784f7c19539ac282f759820.jpg', 'checksum': 'e8d7d91face140b385416e0e874308a0', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/anjanath_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/anjanath_hzv.png', 'path': 'full/abf7f917ecd9be1fa2075cea17522942c5c3a40d.jpg', 'checksum': 'a834849ed290c00f3c1e77476ba2b5dd', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/alatreon_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/alatreon_hzv.png', 'path': 'full/f582b1983507e1b4c42736cd1d10a4bd4c8268e0.jpg', 'checksum': '1a755d5a1698da39cb561af85bbcf127', 'status': 'uptodate'}]"
https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/ancient_leshen_hzv.png,"[{'url': 'https://monsterhunterworld.wiki.fextralife.com/file/Monster-Hunter-World/ancient_leshen_hzv.png', 'path': 'full/50d046dbc40eb8099ea4448ddee8e4f4dce41e7c.jpg', 'checksum': 'fdf6f18cc989b45fbca87ebca0a34061', 'status': 'uptodate'}]"
